report_year,population,robberies,robberies_percapita
1975,286238,819,286.13
1975,112478,113,100.46
1975,490584,3887,792.32
1975,116656,171,146.58
1975,300400,529,176.1
1975,642154,750,116.79
1975,864100,9055,1047.91
1975,616120,7778,1262.42
1975,422276,2340,554.14
1975,262103,822,313.62
1975,3150000,22171,703.84
1975,433367,1745,402.66
1975,659931,7100,1075.87
1975,572797,2402,419.35
1975,864665,3386,391.6
1975,508140,2568,505.37
1975,1432444,21317,1488.16
1975,369000,840,227.64
1975,487905,433,88.75
1975,381275,1207,316.57
1975,176500,567,321.25
1975,705262,1050,148.88
1975,1372342,6422,467.96
1975,503411,3092,614.21
1975,542792,1727,318.17
1975,489094,3081,629.94
1975,249186,1345,539.76
1975,340758,1959,574.89
1975,1022888,3055,298.66
1975,2729878,14590,534.46
1975,646483,2983,461.42
1975,113176,98,86.59
1975,619795,2426,391.42
1975,350742,2657,757.54
1975,674369,1968,291.83
1975,405378,1838,453.4
1975,496092,578,116.51
1975,449600,2003,445.51
1975,1100426,686,62.34
1975,571934,3596,628.74
1975,7422506,83190,1120.78
1975,372663,4273,1146.61
1975,337748,3185,943.01
1975,384081,992,258.28
1975,391389,1211,309.41
1975,118457,304,256.63
1975,1883253,10405,552.5
1975,668046,1938,290.1
1975,479083,2744,572.76
1975,373126,1843,493.94
1975,569452,2147,377.03
1975,149940,221,147.39
1975,262994,1128,428.91
1975,180000,582,323.33
1975,768814,1730,225.02
1975,768713,2199,286.06
1975,669977,5687,848.84
1975,549367,887,161.46
1975,503500,2103,417.68
1975,569000,6288,1105.1
1975,1217700,531,43.61
1975,291103,1394,478.87
1975,340500,707,207.64
1975,347600,581,167.15
1975,217192,194,89.32
1975,716000,9137,1276.12
1975,259240,640,246.88
1976,292265,871,298.02
1976,107470,99,92.12
1976,457300,3380,739.12
1976,132000,166,125.76
1976,284908,518,181.81
1976,642369,688,107.1
1976,860974,7755,900.72
1976,619437,6125,988.8
1976,425101,1937,455.66
1976,274020,731,266.77
1976,3134499,17577,560.76
1976,427045,1525,357.11
1976,642298,5453,848.98
1976,595500,1921,322.59
1976,888450,3113,350.39
1976,523676,2042,389.94
1976,1334100,21213,1590.06
1976,361413,792,219.14
1976,524272,337,64.28
1976,364302,985,270.38
1976,177900,723,406.41
1976,718424,1112,154.78
1976,1477000,5531,374.48
1976,494730,2366,478.24
1976,543839,1558,286.48
1976,488012,2410,493.84
1976,265347,1276,480.88
1976,340900,1703,499.56
1976,1027865,2723,264.92
1976,2739100,14225,519.33
1976,649819,2429,373.8
1976,100763,89,88.33
1976,649499,1939,298.54
1976,338721,2313,682.86
1976,652517,1621,248.42
1976,397421,1407,354.03
1976,480055,564,117.49
1976,445979,1722,386.12
1976,1053093,659,62.58
1976,557327,2600,466.51
1976,7530493,86183,1144.45
1976,367886,3834,1042.17
1976,333100,2894,868.81
1976,376522,770,204.5
1976,388592,788,202.78
1976,116848,327,279.85
1976,1916665,7786,406.23
1976,669005,1485,221.97
1976,487106,2419,496.61
1976,379818,1913,503.66
1976,578318,1941,335.63
1976,148093,138,93.18
1976,260700,1187,455.31
1976,175400,482,274.8
1976,753069,1262,167.58
1976,773400,2271,293.64
1976,665000,6628,996.69
1976,557700,967,173.39
1976,503500,2163,429.59
1976,534206,5303,992.69
1976,1177192,979,83.16
1976,274568,1025,373.31
1976,340927,554,162.5
1976,349516,392,112.16
1976,216176,157,72.63
1976,702000,7044,1003.42
1976,256455,514,200.43
1977,292341,754,257.92
1977,112994,85,75.23
1977,440300,3354,761.75
1977,137200,166,120.99
1977,321900,512,159.06
1977,643363,717,111.45
1977,827494,7563,913.96
1977,619321,5655,913.1
1977,415352,1822,438.66
1977,262314,614,234.07
1977,3086806,16512,534.92
1977,423671,1625,383.55
1977,638793,6466,1012.22
1977,568800,1752,308.02
1977,873700,3637,416.28
1977,520200,2488,478.28
1977,1316352,15832,1202.72
1977,386000,824,213.47
1977,517610,419,80.95
1977,383028,1132,295.54
1977,182629,958,524.56
1977,721983,1081,149.73
1977,1613303,6153,381.39
1977,509000,2139,420.24
1977,528698,1466,277.28
1977,492055,2326,472.71
1977,279791,1419,507.16
1977,346662,1996,575.78
1977,1040180,2963,284.85
1977,2785393,15246,547.36
1977,667150,2749,412.05
1977,116400,83,71.31
1977,657954,2161,328.44
1977,333713,2447,733.26
1977,640489,1389,216.87
1977,390294,1652,423.27
1977,491003,484,98.57
1977,456589,1688,369.7
1977,1044946,734,70.24
1977,587776,3279,557.87
1977,7481613,74404,994.49
1977,351412,3203,911.47
1977,339264,3037,895.17
1977,373570,775,207.46
1977,367281,809,220.27
1977,118374,274,231.47
1977,1897706,6999,368.81
1977,682200,1594,233.66
1977,482413,2539,526.31
1977,385230,1703,442.07
1977,550201,1933,351.33
1977,152840,120,78.51
1977,265220,1276,481.11
1977,180122,479,265.93
1977,764217,1460,191.05
1977,788621,2481,314.6
1977,676625,5423,801.48
1977,568303,1031,181.42
1977,500000,1764,352.8
1977,512059,4943,965.32
1977,1140882,1018,89.23
1977,264848,1062,400.98
1977,306500,550,179.45
1977,352674,489,138.65
1977,235324,152,64.59
1977,690000,6655,964.49
1977,261732,715,273.18
1978,291834,694,237.81
1978,121750,132,108.42
1978,456000,4119,903.29
1978,131499,232,176.43
1978,331557,635,191.52
1978,641120,818,127.59
1978,781730,8097,1035.78
1978,616225,5635,914.44
1978,391695,1721,439.37
1978,309101,709,229.37
1978,3086699,15233,493.5
1978,405324,1300,320.73
1978,614512,6354,1033.99
1978,578338,1923,332.5
1978,871832,3835,439.88
1978,485547,2362,486.46
1978,1294359,12283,948.96
1978,399000,775,194.24
1978,522890,492,94.09
1978,375860,1218,324.06
1978,194774,1102,565.78
1978,725259,1473,203.1
1978,1486489,7352,494.59
1978,513271,1963,382.45
1978,523199,1347,257.45
1978,463931,1864,401.78
1978,288865,1548,535.89
1978,344154,2130,618.91
1978,972663,2929,301.13
1978,2787525,17105,613.63
1978,683112,2897,424.09
1978,124937,121,96.85
1978,669511,2431,363.1
1978,330060,2832,858.03
1978,623657,1212,194.34
1978,374800,1688,450.37
1978,525247,530,100.9
1978,452440,1772,391.65
1978,1100131,676,61.45
1978,559160,4164,744.69
1978,7242886,74029,1022.09
1978,325679,3682,1130.56
1978,327756,2774,846.36
1978,381184,1023,268.37
1978,364446,878,240.91
1978,118393,410,346.3
1978,1885533,7069,374.91
1978,696763,2031,291.49
1978,479443,3046,635.32
1978,362497,1774,489.38
1978,554087,1998,360.59
1978,150124,173,115.24
1978,261465,1582,605.05
1978,185000,451,243.78
1978,816780,1438,176.06
1978,797293,2530,317.32
1978,658611,6509,988.29
1978,587621,1155,196.56
1978,489961,2257,460.65
1978,525123,5025,956.92
1978,1157014,1105,95.5
1978,263175,1080,410.37
1978,309200,584,188.87
1978,356000,609,171.07
1978,240654,170,70.64
1978,674000,6333,939.61
1978,260642,542,207.95
1979,302120,815,269.76
1979,130265,190,145.86
1979,423103,5189,1226.42
1979,134224,351,261.5
1979,337727,577,170.85
1979,639872,1056,165.03
1979,790901,8482,1072.45
1979,599582,6600,1100.77
1979,383915,1958,510.01
1979,300569,703,233.89
1979,3060801,14464,472.56
1979,404661,1662,410.71
1979,601381,5760,957.8
1979,534052,2445,457.82
1979,882225,4456,505.09
1979,486407,2257,464.01
1979,1258924,11413,906.57
1979,413244,813,196.74
1979,519384,465,89.53
1979,384582,1783,463.62
1979,194849,1009,517.84
1979,734368,1568,213.52
1979,1619644,9311,574.88
1979,513877,2053,399.51
1979,546419,1555,284.58
1979,462914,2651,572.68
1979,324220,1891,583.25
1979,349158,2278,652.43
1979,911864,3493,383.06
1979,2863412,20454,714.32
1979,682110,3300,483.79
1979,115498,153,132.47
1979,677573,3232,477
1979,362840,3390,934.3
1979,645097,1592,246.78
1979,363899,1988,546.31
1979,522756,560,107.12
1979,444443,1716,386.1
1979,1105718,773,69.91
1979,567656,5276,929.44
1979,7109420,82572,1161.44
1979,315818,6100,1931.49
1979,344686,3072,891.25
1979,381348,1188,311.53
1979,370326,954,257.61
1979,121515,496,408.18
1979,1757368,8838,502.91
1979,718216,2337,325.39
1979,439407,2752,626.3
1979,406525,1787,439.58
1979,559514,2276,406.78
1979,140285,202,143.99
1979,274300,1640,597.89
1979,180189,495,274.71
1979,829138,1689,203.71
1979,829322,2884,347.75
1979,659176,6694,1015.51
1979,604993,1358,224.47
1979,521590,2071,397.06
1979,505451,5386,1065.58
1979,1165851,1111,95.3
1979,277203,1312,473.3
1979,315978,697,220.58
1979,343258,651,189.65
1979,244308,188,76.95
1979,656000,6920,1054.88
1979,273559,668,244.19
1980,328837,914,277.95
1980,161192,196,121.59
1980,422474,4733,1120.31
1980,158249,351,221.8
1980,343425,678,197.42
1980,651337,1208,185.46
1980,784554,10020,1277.16
1980,562582,7526,1337.76
1980,357384,1914,535.56
1980,310794,686,220.72
1980,2986419,16261,544.5
1980,383114,1686,440.08
1980,572657,6802,1187.8
1980,562416,3224,573.24
1980,900104,4983,553.6
1980,489318,2366,483.53
1980,1197325,13429,1121.58
1980,425122,828,194.77
1980,568736,503,88.44
1980,382679,2286,597.37
1980,215396,1232,571.97
1980,762020,1729,226.9
1980,1557575,9181,589.44
1980,698753,2193,313.84
1980,542795,1631,300.48
1980,446865,2889,646.5
1980,385396,2636,683.97
1980,356906,2781,779.2
1980,1020111,3932,385.45
1980,2952511,25637,868.31
1980,644957,3846,596.32
1980,149662,193,128.96
1980,774491,5698,735.71
1980,335718,6890,2052.32
1980,633845,1796,283.35
1980,370163,2267,612.43
1980,519381,798,153.64
1980,452025,2027,448.43
1980,1049118,926,88.26
1980,557761,4647,833.15
1980,7035348,100550,1429.21
1980,330104,6845,2073.59
1980,338721,4248,1254.13
1980,401577,1251,311.52
1980,312919,1053,336.51
1980,127811,742,580.54
1980,1681175,10883,647.34
1980,772884,3037,392.94
1980,424205,3252,766.61
1980,364419,2249,617.15
1980,556147,2888,519.29
1980,148429,260,175.17
1980,274547,1604,584.24
1980,162985,528,323.96
1980,788049,1742,221.05
1980,874826,2986,341.33
1980,674150,7527,1116.52
1980,628106,1714,272.88
1980,491897,2253,458.02
1980,450790,5938,1317.24
1980,1158917,1348,116.32
1980,268709,1877,698.53
1980,331506,655,197.58
1980,355766,798,224.3
1980,260680,210,80.56
1981,635233,8897,1400.59
1981,279352,826,295.68
1981,336840,1107,328.64
1981,167848,212,126.3
1981,435626,4537,1041.49
1981,162900,359,220.38
1981,357607,669,187.08
1981,662025,1394,210.57
1981,797429,10715,1343.69
1981,566679,9248,1631.96
1981,359167,1734,482.78
1981,316503,774,244.55
1981,3012703,16118,535
1981,383441,1756,457.96
1981,573145,7821,1364.58
1981,562896,3356,596.2
